Time [ms],FluxLinkage(PhaseA) [Wb]
0,0.035646309
0.02,0.035627575
0.04,0.03563409
0.06,0.035663506
0.08,0.035708191
0.1,0.035758995
0.12,0.035815012
0.14,0.035884899
0.16,0.035972071
0.18,0.036071818
0.2,0.036174517
0.22,0.03628354
0.24,0.036410523
0.26,0.036564432
0.28,0.036739034
0.3,0.036875066
0.32,0.037037434
0.34,0.037229808
0.36,0.037447899
0.38,0.037671574
0.4,0.037902936
0.42,0.038156131
0.44,0.038440641
0.46,0.038743404
0.48,0.039053251
0.5,0.039380699
0.52,0.03974836
0.54,0.040161901
0.56,0.040595192
0.58,0.04099661
0.6,0.041448491
0.62,0.041950339
0.64,0.042487397
0.66,0.043042453
0.68,0.043628412
0.7,0.044262901
0.72,0.044949952
0.74,0.045677198
0.76,0.046436711
0.78,0.047260152
0.8,0.048170363
0.82,0.049188764
0.84,0.050253178
0.86,0.051299551
0.88,0.05245989
0.9,0.05372897
0.92,0.05510984
0.94,0.056608127
0.96,0.058245433
0.98,0.060017948
1,0.061904387
1.02,0.06392481
1.04,0.066073999
1.06,0.068354761
1.08,0.070684482
1.1,0.0730198
1.12,0.075260529
1.14,0.077247814
1.16,0.079014146
1.18,0.080635416
1.2,0.082108987
1.22,0.083600292
1.24,0.085170273
1.26,0.08678329
1.28,0.088372284
1.3,0.089951357
1.32,0.091582773
1.34,0.093349516
1.36,0.095362333
1.38,0.097538349
1.4,0.099652583
1.42,0.101782141
1.44,0.10407261
1.46,0.106512112
1.48,0.108904595
1.5,0.111326138
1.52,0.113743291
1.54,0.116004522
1.56,0.118172293
1.58,0.120285862
1.6,0.122325799
1.62,0.124319062
1.64,0.126292702
1.66,0.128264363
1.68,0.130001103
1.7,0.131496719
1.72,0.132987637
1.74,0.134635431
1.76,0.136408276
1.78,0.138273397
1.8,0.1401932
1.82,0.142142351
1.84,0.144111376
1.86,0.146102848
1.88,0.148123714
1.9,0.150199166
1.92,0.152333613
1.94,0.154511601
1.96,0.156646315
1.98,0.158655538
2,0.160523045
2.02,0.162325449
2.04,0.164168503
2.06,0.166072291
2.08,0.167959009
2.1,0.169733361
2.12,0.171444144
2.14,0.173106873
2.16,0.1747487
2.18,0.176372843
2.2,0.177970228
2.22,0.179574641
2.24,0.181053804
2.26,0.182509714
2.28,0.183976685
2.3,0.185447086
2.32,0.187032132
2.34,0.18880754
2.36,0.190729547
2.38,0.192580538
2.4,0.194488738
2.42,0.196445443
2.44,0.19843448
2.46,0.200426494
2.48,0.202387858
2.5,0.204309361
2.52,0.205886663
2.54,0.207294903
2.56,0.208650822
2.58,0.210067511
2.6,0.211550858
2.62,0.213069246
2.64,0.214628401
2.66,0.216231496
2.68,0.217832182
2.7,0.219447619
2.72,0.221115395
2.74,0.222860965
2.76,0.224648966
2.78,0.226419179
2.8,0.228178933
2.82,0.229861385
2.84,0.231434581
2.86,0.232909383
2.88,0.234317557
2.9,0.235561301
2.92,0.23650936
2.94,0.237186697
2.96,0.237607493
2.98,0.237798277
3,0.237823452
3.02,0.237756483
3.04,0.237660326
3.06,0.237527167
3.08,0.237301692
3.1,0.237180646
3.12,0.237141846
3.14,0.237153836
3.16,0.237253738
3.18,0.237427645
3.2,0.237609197
3.22,0.237729352
3.24,0.237854613
3.26,0.237930432
3.28,0.237854138
3.3,0.237568962
3.32,0.237056425
3.34,0.236311066
3.36,0.235282269
3.38,0.234035086
3.4,0.232700065
3.42,0.231241387
3.44,0.229669726
3.46,0.227992848
3.48,0.226268967
3.5,0.224560747
3.52,0.222863875
3.54,0.22119181
3.56,0.219612555
3.58,0.218060781
3.6,0.216509275
3.62,0.214935713
3.64,0.213392778
3.66,0.21190447
3.68,0.210459178
3.7,0.209060278
3.72,0.207629649
3.74,0.206086209
3.76,0.204359056
3.78,0.202524553
3.8,0.20060277
3.82,0.198605707
3.84,0.196579795
3.86,0.194571875
3.88,0.192611449
3.9,0.190524952
3.92,0.188424027
3.94,0.186560635
3.96,0.184955242
3.98,0.183440859
4,0.181924551
4.02,0.180420707
4.04,0.178858647
4.06,0.177289568
4.08,0.175736287
4.1,0.174159955
4.12,0.172559853
4.14,0.170888944
4.16,0.169146028
4.18,0.167301903
4.2,0.165374492
4.22,0.163425205
4.24,0.161499661
4.26,0.159667224
4.28,0.157756514
4.3,0.155722964
4.32,0.153619764
4.34,0.151541545
4.36,0.149496931
4.38,0.147485913
4.4,0.145535396
4.42,0.143595961
4.44,0.141669611
4.46,0.139737551
4.48,0.13785182
4.5,0.136014565
4.52,0.134254997
4.54,0.132636365
4.56,0.131069922
4.58,0.129419336
4.6,0.127563458
4.62,0.125642393
4.64,0.123652833
4.66,0.121594398
4.68,0.1194884
4.7,0.117346722
4.72,0.115184232
4.74,0.112722558
4.76,0.110215525
4.78,0.10776996
4.8,0.105393374
4.82,0.103101837
4.84,0.100977518
4.86,0.098993381
4.88,0.096902574
4.9,0.094930424
4.92,0.09310788
4.94,0.091409494
4.96,0.089815096
4.98,0.088233358
5,0.086598064
5.02,0.084900346
5.04,0.083245085
5.06,0.081649595
5.08,0.080103494
5.1,0.078479966
5.12,0.076606595
5.14,0.074506436
5.16,0.072312971
5.18,0.070142283
5.2,0.067999868
5.22,0.065886709
5.24,0.063821429
5.26,0.061845029
5.28,0.059985028
5.3,0.058175794
5.32,0.05653147
5.34,0.055048312
5.36,0.053693059
5.38,0.052422263
5.4,0.051226064
5.42,0.050115195
5.44,0.049093977
5.46,0.048145507
5.48,0.047246229
5.5,0.046407515
5.52,0.04563129
5.54,0.044919346
5.56,0.044249755
5.58,0.043568053
5.6,0.042952893
5.62,0.042389872
5.64,0.041870877
5.66,0.041379899
5.68,0.040909701
5.7,0.040473173
5.72,0.040077431
5.74,0.03970537
5.76,0.039348557
5.78,0.039011713
5.8,0.038699845
5.82,0.038423643
5.84,0.038157282
5.86,0.037872495
5.88,0.037627603
5.9,0.037411771
5.92,0.037216916
5.94,0.03703091
5.96,0.036854903
5.98,0.03669633
6,0.036556682
6.02,0.036428455
6.04,0.03630515
6.06,0.036197275
6.08,0.036106979
6.1,0.036044019
6.12,0.035972899
6.14,0.035883464
6.16,0.035821654
6.18,0.035777903
6.2,0.035751618
6.22,0.03573088
6.24,0.035715011
6.26,0.035716051
6.28,0.035735921
6.3,0.0357622
6.32,0.0357911
6.34,0.035834404
6.36,0.035900451
6.38,0.035998669
6.4,0.036070174
6.42,0.036130359
6.44,0.036225507
6.46,0.036343416
6.48,0.036473818
6.5,0.036607553
6.52,0.036753695
6.54,0.036919283
6.56,0.037103024
6.58,0.037296371
6.6,0.037498195
6.62,0.037722783
6.64,0.037979584
6.66,0.038279635
6.68,0.038545048
6.7,0.038817367
6.72,0.039129849
6.74,0.039468556
6.76,0.039829149
6.78,0.040206844
6.8,0.040608867
6.82,0.041050935
6.84,0.04152896
6.86,0.042028767
6.88,0.042555701
6.9,0.04312795
6.92,0.043762125
6.94,0.044475395
6.96,0.045145191
6.98,0.045858144
7,0.046649083
7.02,0.04750954
7.04,0.048430474
7.06,0.049406067
7.08,0.050459776
7.1,0.051596083
7.12,0.052817379
7.14,0.054117776
7.16,0.055517697
7.18,0.057052734
7.2,0.058744752
7.22,0.060596603
7.24,0.062465351
7.26,0.064452129
7.28,0.066532606
7.3,0.068658596
7.32,0.070808027
7.34,0.072976134
7.36,0.075154402
7.38,0.077228081
7.4,0.079076804
7.42,0.080670103
7.44,0.082105147
7.46,0.08365953
7.48,0.085366558
7.5,0.087107473
7.52,0.088770337
7.54,0.090383559
7.56,0.091983294
7.58,0.093620482
7.6,0.095403007
7.62,0.097385708
7.64,0.09950122
7.66,0.10150312
7.68,0.103646871
7.7,0.105964753
7.72,0.108386207
7.74,0.110867637
7.76,0.113381361
7.78,0.1158273
7.8,0.11798216
7.82,0.120102442
7.84,0.122171743
7.86,0.124189657
7.88,0.126150083
7.9,0.128052265
7.92,0.12989188
7.94,0.131521458
7.96,0.133081231
7.98,0.134700845
8,0.136454887
8.02,0.138305553
8.04,0.140221593
8.06,0.142184064
8.08,0.144144242
8.1,0.146123745
8.12,0.148110771
8.14,0.15013787
8.16,0.152195061
8.18,0.154282715
8.2,0.156379636
8.22,0.158383172
8.24,0.160267865
8.26,0.162091559
8.28,0.164011664
8.3,0.165950905
8.32,0.167862616
8.34,0.169683248
8.36,0.171402419
8.38,0.173059351
8.4,0.174659385
8.42,0.176244164
8.44,0.177813999
8.46,0.179401611
8.48,0.180978076
8.5,0.1824926
8.52,0.184019481
8.54,0.185552387
8.56,0.187192127
8.58,0.189095907
8.6,0.191216421
8.62,0.193290351
8.64,0.195220392
8.66,0.197190358
8.68,0.199173904
8.7,0.20112618
8.72,0.203012246
8.74,0.204822847
8.76,0.206529566
8.78,0.208055708
8.8,0.209473901
8.82,0.210866433
8.84,0.212285363
8.86,0.213798581
8.88,0.21539783
8.9,0.217039175
8.92,0.218661871
8.94,0.220271405
8.96,0.22187166
8.98,0.223513541
9,0.225197103
9.02,0.226894946
9.04,0.228584164
9.06,0.230210095
9.08,0.23173908
9.1,0.233182895
9.12,0.234515465
9.14,0.235704161
9.16,0.236638313
9.18,0.237282085
9.2,0.237696255
9.22,0.237895875
9.24,0.237920078
9.26,0.237829192
9.28,0.237690396
9.3,0.237554961
9.32,0.237377015
9.34,0.237224919
9.36,0.237135784
9.38,0.237110361
9.4,0.237178135
9.42,0.237363084
9.44,0.23763095
9.46,0.237755134
9.48,0.237819007
9.5,0.237811418
9.52,0.237679935
9.54,0.237413501
9.56,0.236921429
9.58,0.236180595
9.6,0.23515816
9.62,0.233852222
9.64,0.232391316
9.66,0.23087229
9.68,0.229279606
9.7,0.227577931
9.72,0.225793279
9.74,0.224007216
9.76,0.222219914
9.78,0.220489701
9.8,0.218848113
9.82,0.217273031
9.84,0.215709531
9.86,0.214136283
9.88,0.212613473
9.9,0.211126825
9.92,0.209662894
9.94,0.208255272
9.96,0.206886894
9.98,0.205448526
10,0.203839287
10.02,0.201895303
10.04,0.199911058
10.06,0.197892931
10.08,0.195871671
10.1,0.193887938
10.12,0.191957497
10.14,0.190089433
10.16,0.188192852
10.18,0.186453891
10.2,0.18489062
10.22,0.183408611
10.24,0.181938873
10.26,0.180480216
10.28,0.1789991
10.3,0.177414351
10.32,0.175828801
10.34,0.174210363
10.36,0.172576025
10.38,0.17091467
10.4,0.169194361
10.42,0.167404785
10.44,0.165519853
10.46,0.163631874
10.48,0.161802474
10.5,0.159953639
10.52,0.158021903
10.54,0.155949021
10.56,0.153768471
10.58,0.15159707
10.6,0.149483483
10.62,0.147440609
10.64,0.145451783
10.66,0.143487622
10.68,0.141541376
10.7,0.139613816
10.72,0.137716166
10.74,0.135839933
10.76,0.134017757
10.78,0.132398639
10.8,0.130928913
10.82,0.129424876
10.84,0.127682351
10.86,0.125729553
10.88,0.123754766
10.9,0.121736801
10.92,0.119655034
10.94,0.117501538
10.96,0.115305552
10.98,0.11303251
11,0.11062127
11.02,0.108193938
11.04,0.105742659
11.06,0.1033271
11.08,0.101110646
11.1,0.099053995
11.12,0.096988154
11.14,0.094843475
11.16,0.092849155
11.18,0.091056822
11.2,0.089443246
11.22,0.087881101
11.24,0.086294488
11.26,0.084674088
11.28,0.083098612
11.3,0.081610218
11.32,0.08017259
11.34,0.078557464
11.36,0.07670967
11.38,0.074586429
11.4,0.072272239
11.42,0.069931094
11.44,0.067617949
11.46,0.065369124
11.48,0.063245236
11.5,0.06125009
11.52,0.05939128
11.54,0.057665183
11.56,0.056084177
11.58,0.054635852
11.6,0.053294649
11.62,0.052056314
11.64,0.050929447
11.66,0.049919026
11.68,0.048879943
11.7,0.047890119
11.72,0.047015528
11.74,0.046225242
11.76,0.045486637
11.78,0.044776605
11.8,0.044106441
11.82,0.043489427
11.84,0.042921904
11.86,0.042384217
11.88,0.041862952
11.9,0.041375985
11.92,0.040940743
11.94,0.040558393
11.96,0.040129759
11.98,0.039721916
12,0.039363942
12.02,0.039045333
12.04,0.038741473
12.06,0.038444029
12.08,0.038164025
12.1,0.03791421
12.12,0.037685133
12.14,0.037463383
12.16,0.037248071
12.18,0.037056609
12.2,0.036893469
12.22,0.036757913
12.24,0.036577203
12.26,0.036416931
12.28,0.03628446
12.3,0.036171744
12.32,0.036067317
12.34,0.035965419
12.36,0.035876345
12.38,0.035806894
12.4,0.035750772
12.42,0.035699312
12.44,0.035653659
12.46,0.035625294
12.48,0.035622344
12.5,0.035644239
12.52,0.03562649
12.54,0.035633738
12.56,0.035663366
12.58,0.03570785
12.6,0.035758838
12.62,0.03581506
12.64,0.0358849
12.66,0.035972061
12.68,0.036071778
12.7,0.03617441
12.72,0.036283302
12.74,0.036410219
12.76,0.03656414
12.78,0.036738739
12.8,0.036874641
12.82,0.03703698
12.84,0.037229407
12.86,0.03744753
12.88,0.037671228
12.9,0.037902634
12.92,0.038155895
12.94,0.038440449
12.96,0.0387433
12.98,0.039053251
13,0.039380733
13.02,0.039748418
13.04,0.040162005
13.06,0.040595348
13.08,0.040996769
13.1,0.04144862
13.12,0.041950467
13.14,0.04248749
13.16,0.043042515
13.18,0.043628434
13.2,0.04426289
13.22,0.044949928
13.24,0.045677148
13.26,0.04643669
13.28,0.047259952
13.3,0.04817019
13.32,0.049188649
13.34,0.050253066
13.36,0.051299444
13.38,0.052459799
13.4,0.053729055
13.42,0.055109895
13.44,0.056608136
13.46,0.058245464
13.48,0.060017992
13.5,0.061904545
13.52,0.063925242
13.54,0.06607422
13.56,0.068355014
13.58,0.070684909
13.6,0.073020423
13.62,0.075261187
13.64,0.077248304
13.66,0.07901452
13.68,0.080635955
13.7,0.08210936
13.72,0.083600562
13.74,0.085170486
13.76,0.086783488
13.78,0.088372501
13.8,0.089951581
13.82,0.091582996
13.84,0.093349659
13.86,0.095362614
13.88,0.097538959
13.9,0.099653166
13.92,0.101782438
13.94,0.104072758
13.96,0.106512301
13.98,0.10890479
14,0.111326289
14.02,0.113743417
14.04,0.116004535
14.06,0.118172091
14.08,0.120285483
14.1,0.122325664
14.12,0.124318752
14.14,0.126291812
14.16,0.128262925
14.18,0.129999439
14.2,0.131494549
14.22,0.13298371
14.24,0.134628683
14.26,0.136404953
14.28,0.138272316
14.3,0.140192983
14.32,0.142142273
14.34,0.14411119
14.36,0.146102662
