"Time [ms]","FluxLinkage(PhaseA) [Wb]"
0,0.21387785298246
0.02,0.213771448301604
0.04,0.213810548761904
0.06,0.213987072308836
0.08,0.214255217523623
0.1,0.21456008611737
0.12,0.214896242312513
0.14,0.215315623063262
0.16,0.215838735950683
0.18,0.216437304991812
0.2,0.21705359915522
0.22,0.2177078470142
0.24,0.218469874024478
0.26,0.219393486103176
0.28,0.220441272462277
0.3,0.221257614852044
0.32,0.222231998497473
0.34,0.223386462487954
0.36,0.22469526327753
0.38,0.226037604505433
0.4,0.227426087433394
0.42,0.228945617505149
0.44,0.230653101801688
0.46,0.232470171340907
0.48,0.234329803590972
0.5,0.236295136954664
0.52,0.23850186188887
0.54,0.24098401357292
0.56,0.243584786702399
0.58,0.245994379034226
0.6,0.248707026641735
0.62,0.251719797375213
0.64,0.254944230622606
0.66,0.258276976976515
0.68,0.261795651324096
0.700000000000001,0.265606112784057
0.720000000000001,0.269732752106091
0.740000000000001,0.27410137168694
0.760000000000001,0.278664411348934
0.780000000000001,0.283612315677154
0.800000000000001,0.289082499305963
0.820000000000001,0.295203801685717
0.840000000000001,0.301602570690672
0.860000000000001,0.307893781270293
0.880000000000001,0.3148710590764
0.900000000000001,0.322503492756094
0.920000000000001,0.330808287318128
0.940000000000001,0.33981979868596
0.960000000000001,0.349666066182912
0.980000000000001,0.36032668909443
1,0.371660480731109
1.02,0.383771015081097
1.04,0.396573512457194
1.06,0.410034262695208
1.08,0.423638293838958
1.1,0.437061677554129
1.12,0.449659031526964
1.14,0.460829624148169
1.16,0.470941477651016
1.18,0.480341235235756
1.2,0.489112544847426
1.22,0.49802224658256
1.24,0.507376457877214
1.26,0.517024907328356
1.28,0.526635673092709
1.3,0.536244185501187
1.32,0.546133327766598
1.34,0.556655647849972
1.36,0.568386458597969
1.38,0.58085142759212
1.4,0.592852640293967
1.42,0.604842317898167
1.44,0.617558161634179
1.46,0.630917550709628
1.48,0.643904629175212
1.5,0.656814032872718
1.52,0.669555180079585
1.54,0.681670281570203
1.56,0.693436709249725
1.58,0.704928595787872
1.6,0.716085062832102
1.62,0.727068389445712
1.64,0.737966671218365
1.66,0.748904205794417
1.68,0.759063351168159
1.7,0.768467806857052
1.72,0.777978133990333
1.74,0.788037724498464
1.76,0.798487565988548
1.78,0.809285390226412
1.8,0.820210569368325
1.82,0.831235679781975
1.84,0.842284133979463
1.86,0.853393917540413
1.88,0.864549940825338
1.9,0.875913425866773
1.92,0.887408455258022
1.94,0.899049831603783
1.96,0.910328582032646
1.98,0.921136085740486
2,0.931538196290354
2.02,0.941712471540684
2.04,0.951962619092109
2.06,0.962298658179677
2.08,0.97238958503702
2.1,0.981849320208008
2.12,0.990962157493297
2.14,0.999718460879642
2.16,1.0081921355528
2.18,1.0164520051353
2.2,1.0245067876511
2.22,1.03252833844124
2.24,1.03995854491098
2.26,1.04716145306988
2.28,1.05429322902501
2.3,1.06139210440056
2.32,1.06866222786089
2.34,1.07623972089282
2.36,1.08393950017718
2.38,1.09104234666726
2.40000000000001,1.09801129895302
2.42000000000001,1.10478780007427
2.44000000000001,1.11137091057237
2.46000000000001,1.1177492245064
2.48000000000001,1.12386626613135
2.50000000000001,1.12973787335791
2.52000000000001,1.1346985807905
2.54000000000001,1.13924258449728
2.56000000000001,1.14355518350009
2.58000000000001,1.14783783762632
2.60000000000001,1.15212975119283
2.62000000000001,1.15638264844342
2.64000000000001,1.1606131944874
2.66000000000001,1.1648455238626
2.68000000000001,1.16898056636854
2.70000000000001,1.17305137675593
2.72000000000001,1.17712453057749
2.74000000000001,1.18123950449871
2.76000000000001,1.18531385305863
2.78000000000001,1.18922148887075
2.80000000000001,1.1929910863743
2.82000000000001,1.19654007135893
2.84000000000001,1.19981891314709
2.86000000000001,1.20283936290792
2.88000000000001,1.2056400231036
2.90000000000001,1.20804732897177
2.92000000000001,1.20986326469628
2.94000000000001,1.21116205896775
2.96000000000001,1.21199322615588
2.98000000000001,1.21240338295665
3.00000000000001,1.21249469110012
3.02000000000001,1.2123973843747
3.04000000000001,1.21222691493473
3.06000000000001,1.21197402789537
3.08000000000001,1.21153388518464
3.10000000000001,1.21128582424776
3.12000000000001,1.21119996289519
3.14000000000001,1.21121418158603
3.16000000000001,1.21139058408954
3.18000000000001,1.21170460836544
3.20000000000001,1.21202259041531
3.22000000000001,1.21222661617007
3.24000000000001,1.21243738013555
3.26000000000001,1.21254930068213
3.28000000000001,1.21237122846036
3.30000000000001,1.21180434813631
3.32000000000001,1.21082223297436
3.34000000000001,1.20941844896563
3.36000000000001,1.20748931404807
3.38000000000001,1.20510778944895
3.40000000000001,1.20247483610803
3.42000000000001,1.19952266145158
3.44000000000001,1.19625813081377
3.46000000000001,1.19270155761195
3.48000000000001,1.18895275553537
3.50000000000001,1.18510829554728
3.52000000000001,1.18116959457374
3.54000000000001,1.17717533000633
3.56000000000001,1.17327913627093
3.58000000000001,1.16934695524629
3.60000000000001,1.16532876156991
3.62000000000001,1.16116576260857
3.64000000000001,1.15695487579122
3.66000000000001,1.15276257262832
3.68000000000001,1.14856232233522
3.70000000000001,1.14437105342285
3.72000000000001,1.13998924178826
3.74000000000001,1.13523247455684
3.76000000000001,1.12993569749217
3.78000000000001,1.12422704702232
3.80000000000001,1.11810263330678
3.82000000000001,1.11153831617432
3.84000000000001,1.10459876277605
3.86000000000001,1.09735584530584
3.88000000000001,1.08987327689329
3.90000000000001,1.08156453882187
3.92000000000001,1.0726904395828
3.94000000000001,1.0642229482125
3.96000000000001,1.05647398013232
3.98000000000001,1.04906133301129
4.00000000000001,1.04154386686093
4.02000000000001,1.03393516696082
4.04000000000001,1.02599250089999
4.06000000000001,1.01800203414237
4.08000000000001,1.01004762583068
4.10000000000001,1.0019231384836
4.12000000000001,0.99360580784143
4.14000000000001,0.984909867427593
4.16000000000001,0.975852677150349
4.18000000000001,0.966287510290636
4.20000000000001,0.956325487182972
4.22000000000001,0.946207947810676
4.24000000000001,0.936099252183332
4.26000000000001,0.926198784109997
4.28000000000001,0.915894557183494
4.30000000000001,0.905082060787762
4.32000000000001,0.893872482158057
4.34000000000001,0.882665096172812
4.36000000000001,0.871502826937196
4.38000000000001,0.860402933436905
4.40000000000001,0.84948243401258
4.42000000000001,0.838561784781594
4.44000000000001,0.82770230517018
4.46000000000001,0.816732965383138
4.48000000000001,0.80604695281821
4.50000000000001,0.795551111532926
4.52000000000001,0.78533299828253
4.54000000000001,0.775559908956193
4.56000000000001,0.765958047312174
4.58000000000001,0.756080036130018
4.60000000000001,0.745590587449969
4.62000000000001,0.734852170269398
4.64000000000001,0.723770795493651
4.66000000000001,0.712298661125767
4.68000000000001,0.700466481832097
4.70000000000001,0.688464240881942
4.72000000000001,0.676523341719053
4.74000000000001,0.663168856496763
4.76000000000001,0.649791419569916
4.78000000000001,0.636931373430887
4.80000000000001,0.624435930214937
4.82000000000001,0.612181118601849
4.84000000000001,0.600347864277118
4.86000000000001,0.589157221169202
4.88000000000001,0.577466887661389
4.90000000000001,0.566266432716994
4.92000000000001,0.555756516471035
4.94000000000001,0.545901376521028
4.96000000000001,0.536563404942784
4.98000000000001,0.527296543236892
5.00000000000001,0.517783089968807
5.02000000000001,0.507925884983583
5.04000000000001,0.498280668175736
5.06000000000001,0.488937606023798
5.08000000000001,0.479856734862141
5.10000000000001,0.470345417788302
5.12000000000001,0.459403799486771
5.14000000000001,0.447085879785495
5.16000000000001,0.434131331704039
5.18000000000001,0.421174628593682
5.20000000000001,0.408315990352338
5.22000000000001,0.395623096554823
5.24000000000001,0.383213486724925
5.26000000000001,0.37133033208153
5.28000000000001,0.360142102220602
5.30000000000001,0.349255463599283
5.32000000000001,0.339363859145582
5.34000000000001,0.330441058564639
5.36000000000001,0.322289901090184
5.38000000000001,0.31464853159945
5.40000000000001,0.3074557194753
5.42000000000001,0.300776526829109
5.44000000000001,0.294636998330092
5.46000000000001,0.288935565410624
5.48000000000001,0.28353068128714
5.50000000000001,0.278490556450937
5.52000000000001,0.273826726728903
5.54000000000001,0.269549668888771
5.56000000000001,0.265527711342836
5.58000000000001,0.261433634334599
5.60000000000001,0.257739660650183
5.62000000000001,0.254359049061508
5.64000000000001,0.251243035493732
5.66000000000001,0.248295383825536
5.68000000000001,0.245472666099379
5.70000000000001,0.242852222319509
5.72000000000001,0.24047676792168
5.74000000000001,0.238243588125455
5.76000000000001,0.23610200060919
5.78000000000001,0.234080300218402
5.80000000000001,0.232208521606557
5.82000000000001,0.230550839984758
5.84000000000001,0.228952253763999
5.86000000000001,0.227243137397048
5.88000000000001,0.225773467063397
5.90000000000001,0.224478221935567
5.92000000000001,0.223308888708999
5.94000000000001,0.222192678457734
5.96000000000001,0.22113647422885
5.98000000000001,0.220184892825193
6.00000000000001,0.219346880740534
6.02000000000001,0.218577401171084
6.04000000000001,0.217837463869157
6.06000000000001,0.217190121868326
6.08000000000001,0.21664827276987
6.10000000000001,0.216270458097031
6.12000000000001,0.215843677943449
6.14000000000001,0.215306990453937
6.16000000000001,0.214936081482864
6.18000000000001,0.214673540173315
6.20000000000001,0.214515809575054
6.22000000000001,0.214391363820509
6.24000000000001,0.214296142537861
6.26000000000001,0.214302384073463
6.28000000000001,0.214421620524709
6.30000000000001,0.214579319175057
6.32000000000001,0.214752744091985
6.34000000000001,0.215012610502505
6.36000000000001,0.215408952145265
6.38000000000002,0.21599834027728
6.40000000000002,0.216427436964723
6.42000000000002,0.21678861453003
6.44000000000002,0.21735959336048
6.46000000000002,0.21806716928706
6.48000000000002,0.218849711829675
6.50000000000002,0.219652267761666
6.52000000000002,0.220529280024547
6.54000000000002,0.221522993142949
6.56000000000002,0.222625642971477
6.58000000000002,0.223785956776553
6.60000000000002,0.224997165368855
6.62000000000002,0.226345007022943
6.64000000000002,0.227886189882242
6.66000000000002,0.229686944681509
6.68000000000002,0.231279862708622
6.70000000000002,0.23291426229418
6.72000000000002,0.234789759319973
6.74000000000002,0.236822681862644
6.76000000000002,0.23898701263696
6.78000000000002,0.241254044362505
6.80000000000002,0.243667230179358
6.82000000000002,0.246320959283751
6.84000000000002,0.249190713058715
6.86000000000002,0.252191429354251
6.88000000000002,0.255355213133228
6.90000000000002,0.258791265992734
6.92000000000002,0.262599584307552
6.94000000000002,0.266883366308535
6.96000000000002,0.270906870597932
6.98000000000002,0.275190133398618
7.00000000000002,0.279942385909966
7.02000000000002,0.285113007358061
7.04000000000002,0.29064792427751
7.06000000000002,0.296512193671782
7.08000000000002,0.302846367189135
7.10000000000002,0.309678034580049
7.12000000000002,0.317022726841413
7.14000000000002,0.324842657750231
7.16000000000002,0.333261535355515
7.18000000000002,0.34249274973515
7.20000000000002,0.352668657684692
7.22000000000002,0.363794708993292
7.24000000000002,0.37500046979462
7.26000000000002,0.386860638407975
7.28000000000002,0.399206025773866
7.30000000000002,0.411717802350092
7.32000000000002,0.424262558443576
7.34000000000002,0.436694649206862
7.36000000000002,0.448899622505664
7.38000000000002,0.460490005784418
7.40000000000002,0.471003715993884
7.42000000000002,0.480241099535626
7.44000000000002,0.488748417578592
7.46000000000002,0.497884329213784
7.48000000000002,0.507833136501099
7.50000000000002,0.518027583165811
7.52000000000002,0.527856161897475
7.54000000000002,0.537538928276135
7.56000000000002,0.547216149471232
7.58000000000002,0.557082299773037
7.60000000000002,0.56760889133619
7.62000000000002,0.579041196072065
7.64000000000002,0.591048656625508
7.66000000000002,0.60247252258776
7.68000000000002,0.61454444177929
7.70000000000002,0.627320557389901
7.72000000000002,0.640339411533007
7.74000000000002,0.653426915606579
7.76000000000002,0.666668216266353
7.78000000000002,0.679686574806882
7.80000000000002,0.691379648368152
7.82000000000002,0.703011425932006
7.84000000000002,0.714404547421993
7.86000000000002,0.725537052580051
7.88000000000002,0.736433235110854
7.90000000000001,0.747142413671915
7.92000000000001,0.757649356374144
7.94000000000001,0.767508188659506
7.96000000000001,0.777150311954471
7.98000000000001,0.786971539246732
8.00000000000001,0.797353927165568
8.02000000000001,0.807980672451171
8.04000000000001,0.818789267075017
8.06000000000001,0.829739874127047
8.08000000000001,0.840571892178154
8.10000000000001,0.851548577073943
8.12000000000001,0.862477705906601
8.14,0.873483781510505
8.16,0.884543360303951
8.18,0.895646929629517
8.2,0.90669761687835
8.22,0.91736559755335
8.24,0.927619944787375
8.26,0.937631227699551
8.28,0.947904108511654
8.3,0.958181138461473
8.32,0.968261759149966
8.34,0.977882001937802
8.36,0.986984333765548
8.38,0.995762500445924
8.39999999999999,1.00417965314906
8.41999999999999,1.01240353141768
8.43999999999999,1.02045947492481
8.45999999999999,1.02850602935739
8.47999999999999,1.03645496077119
8.49999999999999,1.04406666917091
8.51999999999999,1.05154364219817
8.53999999999999,1.05889943333847
8.55999999999999,1.06657891816868
8.57999999999999,1.07491118010871
8.59999999999999,1.08355288267485
8.61999999999999,1.09154120425192
8.63999999999998,1.09872662020376
8.65999999999998,1.10574355824624
8.67999999999998,1.11249704408228
8.69999999999998,1.11891749180666
8.71999999999998,1.12495490051467
8.73999999999998,1.1306365804143
8.75999999999998,1.13593912849239
8.77999999999998,1.14072668501752
8.79999999999998,1.14515078434114
8.81999999999998,1.14937684764688
8.83999999999998,1.15352897899698
8.85999999999998,1.15776786803039
8.87999999999997,1.16208068377261
8.89999999999997,1.16635663187399
8.91999999999997,1.17048675222607
8.93999999999997,1.17450002728
8.95999999999997,1.17840090127674
8.97999999999997,1.18229465051655
8.99999999999997,1.18616563696073
9.01999999999997,1.18994927041245
9.03999999999997,1.1936007887054
9.05999999999997,1.19704217330581
9.07999999999997,1.20022568046477
9.09999999999997,1.20317082512295
9.11999999999996,1.20582068676032
9.13999999999996,1.2081418368877
9.15999999999996,1.20995497657172
9.17999999999996,1.21121795934151
9.19999999999996,1.21206107805313
9.21999999999996,1.21251176903832
9.23999999999996,1.21262158731062
9.25999999999996,1.21249370818654
9.27999999999996,1.21225407307376
9.29999999999996,1.2120056814198
9.31999999999996,1.21166426924454
9.33999999999996,1.21136408223453
9.35999999999996,1.21118475290822
9.37999999999995,1.21113003216584
9.39999999999995,1.21124278574321
9.41999999999995,1.21157230532787
9.43999999999995,1.21204627579532
9.45999999999995,1.21225101817705
9.47999999999995,1.21235097953397
9.49999999999995,1.21232275006399
9.51999999999995,1.21206946184715
9.53999999999995,1.21157024519685
9.55999999999995,1.21065698516958
9.57999999999995,1.20928445108093
9.59999999999995,1.20738895900729
9.61999999999994,1.20491854802755
9.63999999999994,1.20205342380988
9.65999999999994,1.19897125286068
9.67999999999994,1.19565083303143
9.69999999999994,1.19205055701565
9.71999999999994,1.1882043035915
9.73999999999994,1.1842211320587
9.75999999999994,1.18010477521964
9.77999999999994,1.17598303549936
9.79999999999994,1.17193683133815
9.81999999999994,1.16793772094901
9.83999999999994,1.16388107543858
9.85999999999993,1.15971784322586
9.87999999999993,1.15557627015619
9.89999999999993,1.15141789374248
9.91999999999993,1.14720903199972
9.93999999999993,1.14301186625888
9.95999999999993,1.13877765329159
9.97999999999993,1.13426581466027
9.99999999999993,1.12924983670152
10.0199999999999,1.1232479100258
10.0399999999999,1.11693241697389
10.0599999999999,1.11028972612065
10.0799999999999,1.10334123042834
10.0999999999999,1.09613903015158
10.1199999999999,1.08870752226607
10.1399999999999,1.08109998677386
10.1599999999999,1.07299903444879
10.1799999999999,1.06508112331231
10.1999999999999,1.05753934967992
10.2199999999999,1.05013470869077
10.2399999999999,1.0427576296667
10.2599999999999,1.03537130250324
10.2799999999999,1.027824124624
10.2999999999999,1.01977894762462
10.3199999999999,1.01174496152386
10.3399999999999,1.00354036621749
10.3599999999999,0.995174996607413
10.3799999999999,0.986564547767995
10.3999999999999,0.977595164237828
10.4199999999999,0.968259692002893
