"Time [ms]","FluxLinkage(PhaseA) [Wb]"
10.4399999999999,0.958455213284552
10.4599999999999,0.948547467945593
10.4799999999999,0.938785135894936
10.4999999999999,0.928733291434321
10.5199999999999,0.918220077848287
10.5399999999999,0.90728354017046
10.5599999999999,0.895872085107329
10.5799999999999,0.884229716289693
10.5999999999999,0.872745485199889
10.6199999999999,0.861482481093054
10.6399999999999,0.850349078904094
10.6599999999999,0.839230567476588
10.6799999999999,0.828124630380111
10.6999999999999,0.817182293610295
10.7199999999999,0.806317831118775
10.7399999999999,0.795589647938315
10.7599999999999,0.785058359872725
10.7799999999999,0.775272785039345
10.7999999999999,0.766058744297638
10.8199999999999,0.756714475824041
10.8399999999999,0.746480404814157
10.8599999999999,0.735521636089401
10.8799999999999,0.724454915090086
10.8999999999999,0.713177319927127
10.9199999999999,0.701653864713361
10.9399999999999,0.689817066957046
10.9599999999999,0.677824187006631
10.9799999999999,0.665598098079744
10.9999999999999,0.652938914624125
11.0199999999999,0.640156248894227
11.0399999999999,0.62722162878907
11.0599999999999,0.614332273936563
11.0799999999999,0.6021232139276
11.0999999999999,0.590653714742987
11.1199999999999,0.579062300493425
11.1399999999999,0.566910789023713
11.1599999999999,0.55542457238812
11.1799999999999,0.544978211333122
11.1999999999999,0.535444791223735
11.2199999999999,0.526189853468345
11.2399999999999,0.516810527703308
11.2599999999999,0.507257328096412
11.2799999999999,0.497945685129249
11.2999999999999,0.489106344885053
11.3199999999999,0.480549124798241
11.3399999999999,0.471020401932964
11.3599999999999,0.460159586559904
11.3799999999999,0.447650897290063
11.3999999999999,0.433918737939353
11.4199999999999,0.419930270596825
11.4399999999999,0.406042934753123
11.4599999999999,0.392528317144385
11.4799999999999,0.37975708177278
11.4999999999999,0.367752806231279
11.5199999999999,0.356568131518648
11.5399999999999,0.346182231781901
11.5599999999999,0.336671159349432
11.5799999999999,0.327958881012049
11.5999999999999,0.319891947316284
11.6199999999999,0.312445107572252
11.6399999999999,0.305669242608082
11.6599999999999,0.299593974976539
11.6799999999999,0.293347272939866
11.6999999999999,0.287397707150695
11.7199999999999,0.282141766494127
11.7399999999999,0.27739320539677
11.7599999999999,0.272955826738762
11.7799999999999,0.268690807464431
11.7999999999999,0.264665770843357
11.8199999999999,0.260960379582976
11.8399999999999,0.257552557934833
11.8599999999999,0.254324157258616
11.8799999999999,0.251194603961105
11.8999999999999,0.248271172076925
11.9199999999999,0.245658423845568
11.9399999999999,0.243363282963496
11.9599999999998,0.240790470189181
11.9799999999998,0.23834257076302
11.9999999999998,0.236194050399742
12.0199999999998,0.234281836738881
12.0399999999998,0.232458174428973
12.0599999999998,0.230673049507367
12.0799999999998,0.228992624727971
12.0999999999998,0.227493404192504
12.1199999999998,0.226118660473614
12.1399999999998,0.224787919572687
12.1599999999998,0.223495833807874
12.1799999999998,0.222346883371644
12.1999999999998,0.22136789136385
12.2199999999998,0.220554431880551
12.2399999999998,0.219470009545214
12.2599999999998,0.218508235710868
12.2799999999998,0.217713294494403
12.2999999999998,0.217036905634262
12.3199999999998,0.216410250690645
12.3399999999998,0.215798778637575
12.3599999999998,0.21526426193084
12.3799999999998,0.214847500371218
12.3999999999998,0.214510719119171
12.4199999999998,0.21420192353169
12.4399999999998,0.213927967934908
12.4599999999998,0.213757756305685
12.4799999999998,0.213740057442519
12.4999999999998,0.213871447380485
12.5199999999998,0.213764941253359
12.5399999999998,0.213808437536208
12.5599999999998,0.21398623204485
12.5799999999998,0.214253172404892
12.5999999999998,0.214559144818302
12.6199999999998,0.214896530566655
12.6399999999998,0.215315631583032
12.6599999999998,0.215838672727592
12.6799999999998,0.216437065458147
12.6999999999998,0.217052956832381
12.7199999999998,0.217706419172616
12.7399999999998,0.218468048439915
12.7599999999998,0.219391728050485
12.7799999999998,0.220439503598568
12.7999999999998,0.221255064183088
12.8199999999998,0.222229275201229
12.8399999999998,0.223384055072773
12.8599999999998,0.224693053010438
12.8799999999998,0.226035525531016
12.8999999999998,0.227424279070287
12.9199999999998,0.22894420479867
12.9399999999998,0.230651950580149
12.9599999999998,0.232469544742741
12.9799999999998,0.23432980835004
12.9999999999998,0.236295336883844
13.0199999999998,0.238502208346316
13.0399999999998,0.240984636658239
13.0599999999998,0.243585722084223
13.0799999999998,0.245995335493725
13.0999999999998,0.248707800703042
13.1199999999998,0.25172056673089
13.1399999999998,0.254944789378009
13.1599999999998,0.258277349989865
13.1799999999998,0.261795784993732
13.1999999999998,0.265606044523009
13.2199999999998,0.269732606291786
13.2399999999998,0.274101071435071
13.2599999999998,0.278664288912326
13.2799999999998,0.283611114887478
13.2999999999998,0.289081456524333
13.3199999999998,0.295203112067057
13.3399999999998,0.301601896941505
13.3599999999998,0.307893141533862
13.3799999999998,0.314870508721405
13.3999999999998,0.322504004353962
13.4199999999998,0.330808619866761
13.4399999999998,0.339819851372068
13.4599999999998,0.349666248950837
13.4799999999998,0.360326943757664
13.4999999999998,0.371661437865828
13.5199999999998,0.383773615285567
13.5399999999998,0.396574826943201
13.5599999999998,0.41003569536525
13.5799999999998,0.423640711875195
13.5999999999998,0.437065109181301
13.6199999999998,0.449662488754491
13.6399999999998,0.460832089318684
13.6599999999998,0.470943405668382
13.6799999999998,0.480344266516075
13.6999999999998,0.489114730216076
13.7199999999998,0.498023846828263
13.7399999999998,0.507377728603136
13.7599999999998,0.517026090648805
13.7799999999998,0.526636960563816
13.7999999999998,0.536245478196818
13.8199999999998,0.546134605837862
13.8399999999998,0.556656535232015
13.8599999999998,0.568388209667315
13.8799999999998,0.580855184552782
13.8999999999998,0.592856172002542
13.9199999999998,0.604844086412271
13.9399999999998,0.617559091538212
13.9599999999998,0.630918556634981
13.9799999999998,0.643905756532273
13.9999999999998,0.656814901448171
14.0199999999998,0.669555931289443
14.0399999999998,0.681670569116134
14.0599999999998,0.693436204776928
14.0799999999998,0.70492765357219
14.0999999999998,0.71608542761434
14.1199999999998,0.727067130352667
14.1399999999998,0.737961905376612
14.1599999999998,0.748896177228125
14.1799999999998,0.759054623225637
14.1999999999998,0.768457032568293
14.2199999999998,0.777959214710714
14.2399999999998,0.788005364965631
14.2599999999998,0.798472403919347
14.2799999999998,0.809280702017221
14.2999999999998,0.820209600010756
14.3199999999998,0.831235147177747
14.3399999999998,0.842283045520406
14.3599999999998,0.853392838218478
14.3799999999998,0.864550791743985
14.3999999999998,0.87591505283568
14.4199999999997,0.887406913870704
14.4399999999997,0.89904065542461
14.4599999999997,0.910324195981119
14.4799999999997,0.921136272779618
14.4999999999997,0.931538781362818
14.5199999999997,0.941712511590858
14.5399999999997,0.95196325652951
14.5599999999997,0.962300454048689
14.5799999999997,0.972391781365424
14.5999999999997,0.981851231640572
14.6199999999997,0.990964157637817
14.6399999999997,0.999720408701036
14.6599999999997,1.00819295423382
14.6799999999997,1.01645149839999
14.6999999999997,1.02450587937975
14.7199999999997,1.03252801180979
14.7399999999997,1.03995496859508
14.7599999999997,1.04715691320436
14.7799999999997,1.05429013255192
14.7999999999997,1.06139206553258
14.8199999999997,1.06866289427777
14.8399999999997,1.07623811103513
14.8599999999997,1.08393461850303
14.8799999999997,1.09103620867915
14.8999999999997,1.09800411213473
14.9199999999997,1.10477998351856
14.9399999999997,1.11136244171841
14.9599999999997,1.11774028388011
14.9799999999997,1.12385666745742
14.9999999999997,1.12972724211176
15.0199999999997,1.13468962509191
15.0399999999997,1.13923432724191
15.0599999999997,1.14354705751695
15.0799999999997,1.14782982039669
15.0999999999997,1.15212228973227
15.1199999999997,1.15637603557947
15.1399999999997,1.16060740007524
15.1599999999997,1.16484037402372
15.1799999999997,1.16897604667632
15.1999999999997,1.17304743144707
15.2199999999997,1.17712105331014
15.2399999999997,1.18123656670293
15.2599999999997,1.18531166898501
15.2799999999997,1.1892201759566
15.2999999999997,1.19299046907875
15.3199999999997,1.19654019167143
15.3399999999997,1.19981980350537
15.3599999999997,1.20284093404175
15.3799999999997,1.20564213113621
15.3999999999997,1.20804981974053
15.4199999999997,1.20986580940475
15.4399999999997,1.21116453400568
15.4599999999997,1.21199549757819
15.4799999999997,1.2124054772796
15.4999999999997,1.21249668330335
15.5199999999997,1.21239922450143
15.5399999999997,1.21222853358364
15.5599999999997,1.2119755463567
15.5799999999997,1.21153518556508
15.5999999999997,1.2112874220271
15.6199999999997,1.21120130163629
15.6399999999997,1.21121555911883
15.6599999999997,1.21139163191616
15.6799999999997,1.21170532410787
15.6999999999997,1.21202315591653
15.7199999999997,1.21222714351838
15.7399999999997,1.21243780045136
15.7599999999997,1.2125496099104
15.7799999999997,1.21237145669204
15.7999999999997,1.21180447912426
15.8199999999997,1.21082223957617
15.8399999999997,1.20941832934933
15.8599999999997,1.20748908853306
15.8799999999997,1.20510748334048
15.8999999999997,1.20247445738502
15.9199999999997,1.19952219066682
15.9399999999997,1.19625752552083
15.9599999999997,1.19270106311303
15.9799999999997,1.18895228790423
15.9999999999997,1.18510793389928
16.0199999999997,1.18116932462057
16.0399999999997,1.17717518508673
16.0599999999997,1.17327906507024
16.0799999999997,1.16934685942761
16.0999999999997,1.16532856848589
16.1199999999997,1.16116549622746
16.1399999999997,1.15695456013873
16.1599999999997,1.15276232446859
16.1799999999997,1.14856214202654
16.1999999999997,1.1443708390928
16.2199999999997,1.13998912894033
16.2399999999997,1.13523250121273
16.2599999999997,1.12993562731019
16.2799999999997,1.12422702798382
16.2999999999997,1.11810260772435
16.3199999999997,1.11153821923293
16.3399999999997,1.10459860776671
16.3599999999997,1.09735569710519
16.3799999999997,1.08987319282535
16.3999999999997,1.08156451414672
16.4199999999997,1.0726904577601
16.4399999999997,1.06422296882247
16.4599999999997,1.05647402843999
16.4799999999997,1.04906140038765
16.4999999999997,1.0415439150654
16.5199999999997,1.03393521583377
16.5399999999997,1.0259925760985
16.5599999999997,1.01800275959142
16.5799999999997,1.01004881582771
16.5999999999997,1.00192303145939
16.6199999999997,0.993605513104964
16.6399999999997,0.984912046691974
16.6599999999997,0.975859558328311
16.6799999999997,0.966292481939303
16.6999999999997,0.956327770823856
16.7199999999997,0.946210359643211
16.7399999999997,0.936102654984805
16.7599999999997,0.926201580873964
16.7799999999997,0.915895687814324
16.7999999999997,0.905082124221928
16.8199999999997,0.893872464158289
16.8399999999997,0.882665102962873
16.8599999999997,0.871502810995557
16.8799999999996,0.860402923576162
16.8999999999996,0.849482420283559
16.9199999999996,0.838561737710017
16.9399999999996,0.827702264080864
16.9599999999996,0.816732934958724
16.9799999999996,0.806046945034171
16.9999999999996,0.79555111307039
17.0199999999996,0.785332993777486
17.0399999999996,0.775559906283125
17.0599999999996,0.765958056313533
17.0799999999996,0.756080057833761
17.0999999999996,0.745590683388769
17.1199999999996,0.734852556610307
17.1399999999996,0.723771689278873
17.1599999999996,0.712299167167403
17.1799999999996,0.700466494236831
17.1999999999996,0.688464546370984
17.2199999999996,0.676524126429744
17.2399999999996,0.663169374011312
17.2599999999996,0.649791485674944
17.2799999999996,0.636931390699641
17.2999999999996,0.624436568948766
17.3199999999996,0.612181566841664
17.3399999999996,0.600347966566223
17.3599999999996,0.589157222969657
17.3799999999996,0.577466916438189
17.3999999999996,0.566266421334551
17.4199999999996,0.555756490662505
17.4399999999996,0.545901360317126
17.4599999999996,0.536563381640359
17.4799999999996,0.527296532872601
17.4999999999996,0.51778308142872
17.5199999999996,0.507925928092328
17.5399999999996,0.498280809746345
17.5599999999996,0.488938024614492
17.5799999999996,0.479857212172102
17.5999999999996,0.470345492097851
17.6199999999996,0.459403815122591
17.6399999999996,0.447085886852767
17.6599999999996,0.434131349858042
17.6799999999996,0.421174663814956
17.6999999999996,0.40831600711592
17.7199999999996,0.39562312131344
17.7399999999996,0.383213493237781
17.7599999999996,0.37133031656444
17.7799999999996,0.360142093911914
17.7999999999996,0.349255441478036
17.8199999999996,0.339363844982804
17.8399999999996,0.330441076603957
17.8599999999996,0.322289959378562
17.8799999999996,0.314648576906378
17.8999999999996,0.307455732024657
17.9199999999996,0.300776600668154
17.9399999999996,0.294637294057883
17.9599999999996,0.288935687704802
17.9799999999996,0.283530475722694
17.9999999999996,0.278490109265735
18.0199999999996,0.273827461670059
18.0399999999996,0.269551732922856
18.0599999999996,0.265530271541629
18.0799999999996,0.261436221326083
18.0999999999996,0.25774166963648
18.1199999999996,0.254359937922203
18.1399999999996,0.251242848540671
18.1599999999996,0.248295049715831
18.1799999999996,0.245472542527592
18.1999999999996,0.242852265226958
18.2199999999996,0.240477006513195
18.2399999999996,0.23824410702397
18.2599999999996,0.23610259048414
18.2799999999996,0.234080046624708
18.2999999999996,0.232208125750069
18.3199999999996,0.230550911385086
18.3399999999996,0.22895270506983
18.3599999999996,0.227243700939073
18.3799999999996,0.225774294008516
18.3999999999996,0.224479609945052
18.4199999999996,0.223310034382894
18.4399999999996,0.222193124618196
18.4599999999996,0.221136539840235
18.4799999999996,0.220184897159102
18.4999999999996,0.21934689131705
18.5199999999996,0.218577405475092
18.5399999999996,0.217837497018545
18.5599999999996,0.217190120352839
18.5799999999996,0.216648256727452
18.5999999999996,0.216270433110078
18.6199999999996,0.215843650885509
18.6399999999996,0.215306991044447
18.6599999999996,0.214936106341535
18.6799999999996,0.214673542449458
18.6999999999996,0.214515787320525
18.7199999999996,0.214391352370162
18.7399999999996,0.214296142990308
18.7599999999996,0.214302463435135
18.7799999999996,0.214421957752807
18.7999999999996,0.214580002634487
18.8199999999996,0.214753638357106
18.8399999999996,0.215012941442221
18.8599999999996,0.21540884298699
18.8799999999996,0.215998072999942
18.8999999999996,0.216427055820193
18.9199999999996,0.216788217862334
18.9399999999996,0.217359534495919
18.9599999999996,0.218067678777663
18.9799999999996,0.218850171701025
18.9999999999996,0.219652542187734
19.0199999999996,0.220529349606266
19.0399999999996,0.221522993267496
19.0599999999996,0.222625643863758
19.0799999999996,0.223785963051791
19.0999999999996,0.224997182452851
19.1199999999996,0.226345020573885
19.1399999999996,0.227886198105294
19.1599999999996,0.229686946571421
19.1799999999996,0.231279860370609
19.1999999999996,0.232914257856572
19.2199999999996,0.234789756713865
19.2399999999996,0.23682268763594
19.2599999999996,0.238987015592697
19.2799999999996,0.241254043631126
19.2999999999996,0.243667229536337
19.3199999999995,0.246320954853794
19.3399999999995,0.249190701811084
19.3599999999995,0.252191422546312
19.3799999999995,0.255355221715685
19.3999999999995,0.258791256417086
19.4199999999995,0.262599517528627
19.4399999999995,0.266883219336607
19.4599999999995,0.27090677569011
19.4799999999995,0.275190110443323
19.4999999999995,0.279942395321662
19.5199999999995,0.285112947049336
19.5399999999995,0.290647857564904
19.5599999999995,0.2965121517911
19.5799999999995,0.302846362249582
19.5999999999995,0.30967810653756
19.6199999999995,0.317022776743539
19.6399999999995,0.324842507413572
19.6599999999995,0.333260872642526
19.6799999999995,0.342491260423916
19.6999999999995,0.352667257722684
19.7199999999995,0.363794366650024
19.7399999999995,0.375000511460308
19.7599999999995,0.386861017178758
19.7799999999995,0.399206723970884
19.7999999999995,0.411718698426673
19.8199999999995,0.424263173403574
19.8399999999995,0.436694840983815
19.8599999999995,0.448899621715101
19.8799999999995,0.46049025028016
19.8999999999995,0.471006169761043
19.9199999999995,0.480246540996033
19.9399999999995,0.488752015962939
19.9599999999995,0.497883904843778
19.9799999999995,0.507828812367737
19.9999999999995,0.518018897437425
20.0199999999995,0.527847718168239
